n=20  sigSX=   -3.542813              sigCOH=    0.000000              sigTOT=   -3.542813              VH=    3.004203
n=21  sigSX=   -3.542813              sigCOH=    0.000000              sigTOT=   -3.542813              VH=    3.004203
n=22  sigSX=   -3.398171              sigCOH=    0.000000              sigTOT=   -3.398171              VH=    2.541709
n=23  sigSX=   -3.398171              sigCOH=    0.000000              sigTOT=   -3.398171              VH=    2.541709
n=24  sigSX=   -2.765886              sigCOH=    0.000000              sigTOT=   -2.765886              VH=    0.459760
n=25  sigSX=   -2.765886              sigCOH=    0.000000              sigTOT=   -2.765886              VH=    0.459760
n=26  sigSX=   -2.492887              sigCOH=    0.000000              sigTOT=   -2.492887              VH=    0.934821
n=27  sigSX=   -2.492887              sigCOH=    0.000000              sigTOT=   -2.492887              VH=    0.934821
n=28  sigSX=   -2.462042              sigCOH=    0.000000              sigTOT=   -2.462042              VH=    1.925719
n=29  sigSX=   -2.462042              sigCOH=    0.000000              sigTOT=   -2.462042              VH=    1.925719
n=30  sigSX=   -2.810714              sigCOH=    0.000000              sigTOT=   -2.810714              VH=    3.854941
n=31  sigSX=   -2.810714              sigCOH=    0.000000              sigTOT=   -2.810714              VH=    3.854941
n=32  sigSX=   -2.279199              sigCOH=    0.000000              sigTOT=   -2.279199              VH=    0.755286
n=33  sigSX=   -2.279199              sigCOH=    0.000000              sigTOT=   -2.279199              VH=    0.755286
n=34  sigSX=   -2.166112              sigCOH=    0.000000              sigTOT=   -2.166112              VH=    1.130953

k-point 59:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.778127              sigCOH=    0.000000              sigTOT=  -16.778127              VH=    3.888119
n=1   sigSX=  -16.778127              sigCOH=    0.000000              sigTOT=  -16.778127              VH=    3.888119
n=2   sigSX=  -14.799282              sigCOH=    0.000000              sigTOT=  -14.799282              VH=    4.377115
n=3   sigSX=  -14.799282              sigCOH=    0.000000              sigTOT=  -14.799282              VH=    4.377115
n=4   sigSX=  -12.809899              sigCOH=    0.000000              sigTOT=  -12.809899              VH=    2.293490
n=5   sigSX=  -12.809899              sigCOH=    0.000000              sigTOT=  -12.809899              VH=    2.293490
n=6   sigSX=  -12.939741              sigCOH=    0.000000              sigTOT=  -12.939741              VH=    4.429317
n=7   sigSX=  -12.939741              sigCOH=    0.000000              sigTOT=  -12.939741              VH=    4.429317
n=8   sigSX=   -5.183929              sigCOH=    0.000000              sigTOT=   -5.183929              VH=    1.272195
n=9   sigSX=   -5.183929              sigCOH=    0.000000              sigTOT=   -5.183929              VH=    1.272195
n=10  sigSX=   -4.911288              sigCOH=    0.000000              sigTOT=   -4.911288              VH=    2.418843
n=11  sigSX=   -4.911288              sigCOH=    0.000000              sigTOT=   -4.911288              VH=    2.418843
n=12  sigSX=   -5.453668              sigCOH=    0.000000              sigTOT=   -5.453668              VH=    2.867026
n=13  sigSX=   -5.453668              sigCOH=    0.000000              sigTOT=   -5.453668              VH=    2.867026
n=14  sigSX=   -4.402391              sigCOH=    0.000000              sigTOT=   -4.402391              VH=    2.147799
n=15  sigSX=   -4.402391              sigCOH=    0.000000              sigTOT=   -4.402391              VH=    2.147799
n=16  sigSX=   -4.324328              sigCOH=    0.000000              sigTOT=   -4.324328              VH=    1.059229
n=17  sigSX=   -4.324328              sigCOH=    0.000000              sigTOT=   -4.324328              VH=    1.059229
n=18  sigSX=   -3.598379              sigCOH=    0.000000              sigTOT=   -3.598379              VH=    2.155263
n=19  sigSX=   -3.598379              sigCOH=    0.000000              sigTOT=   -3.598379              VH=    2.155263
n=20  sigSX=   -2.650034              sigCOH=    0.000000              sigTOT=   -2.650034              VH=   -0.280124
n=21  sigSX=   -2.650034              sigCOH=    0.000000              sigTOT=   -2.650034              VH=   -0.280124
n=22  sigSX=   -3.586061              sigCOH=    0.000000              sigTOT=   -3.586061              VH=    3.792390
n=23  sigSX=   -3.586061              sigCOH=    0.000000              sigTOT=   -3.586061              VH=    3.792390
n=24  sigSX=   -2.367998              sigCOH=    0.000000              sigTOT=   -2.367998              VH=   -1.354763
n=25  sigSX=   -2.367998              sigCOH=    0.000000              sigTOT=   -2.367998              VH=   -1.354763
n=26  sigSX=   -2.149965              sigCOH=    0.000000              sigTOT=   -2.149965              VH=   -0.333814
n=27  sigSX=   -2.149965              sigCOH=    0.000000              sigTOT=   -2.149965              VH=   -0.333814
n=28  sigSX=   -2.883903              sigCOH=    0.000000              sigTOT=   -2.883903              VH=    3.697779
n=29  sigSX=   -2.883903              sigCOH=    0.000000              sigTOT=   -2.883903              VH=    3.697779
n=30  sigSX=   -2.881764              sigCOH=    0.000000              sigTOT=   -2.881764              VH=    3.551276
n=31  sigSX=   -2.881764              sigCOH=    0.000000              sigTOT=   -2.881764              VH=    3.551276
n=32  sigSX=   -2.768576              sigCOH=    0.000000              sigTOT=   -2.768576              VH=    3.636751
n=33  sigSX=   -2.768576              sigCOH=    0.000000              sigTOT=   -2.768576              VH=    3.636751
n=34  sigSX=   -2.627643              sigCOH=    0.000000              sigTOT=   -2.627643              VH=    4.283693

k-point 60:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.062841              sigCOH=    0.000000              sigTOT=  -17.062841              VH=    3.561062
n=1   sigSX=  -17.062841              sigCOH=    0.000000              sigTOT=  -17.062841              VH=    3.561062
n=2   sigSX=  -14.028243              sigCOH=    0.000000              sigTOT=  -14.028243              VH=    5.118306
n=3   sigSX=  -14.028243              sigCOH=    0.000000              sigTOT=  -14.028243              VH=    5.118306
n=4   sigSX=  -12.906021              sigCOH=    0.000000              sigTOT=  -12.906021              VH=    3.861767
n=5   sigSX=  -12.906021              sigCOH=    0.000000              sigTOT=  -12.906021              VH=    3.861767
n=6   sigSX=  -12.895666              sigCOH=    0.000000              sigTOT=  -12.895666              VH=    3.851549
n=7   sigSX=  -12.895666              sigCOH=    0.000000              sigTOT=  -12.895666              VH=    3.851549
n=8   sigSX=   -5.485367              sigCOH=    0.000000              sigTOT=   -5.485367              VH=    0.765539
n=9   sigSX=   -5.485367              sigCOH=    0.000000              sigTOT=   -5.485367              VH=    0.765539
n=10  sigSX=   -4.583487              sigCOH=    0.000000              sigTOT=   -4.583487              VH=    0.249745
n=11  sigSX=   -4.583487              sigCOH=    0.000000              sigTOT=   -4.583487              VH=    0.249745
n=12  sigSX=   -5.312087              sigCOH=    0.000000              sigTOT=   -5.312087              VH=    3.618147
n=13  sigSX=   -5.312087              sigCOH=    0.000000              sigTOT=   -5.312087              VH=    3.618147
n=14  sigSX=   -5.321603              sigCOH=    0.000000              sigTOT=   -5.321603              VH=    3.636882
n=15  sigSX=   -5.321603              sigCOH=    0.000000              sigTOT=   -5.321603              VH=    3.636882
n=16  sigSX=   -4.857127              sigCOH=    0.000000              sigTOT=   -4.857127              VH=    4.284915
n=17  sigSX=   -4.857127              sigCOH=    0.000000              sigTOT=   -4.857127              VH=    4.284915
n=18  sigSX=   -4.035062              sigCOH=    0.000000              sigTOT=   -4.035062              VH=    2.201671
n=19  sigSX=   -4.035062              sigCOH=    0.000000              sigTOT=   -4.035062              VH=    2.201671
n=20  sigSX=   -2.617277              sigCOH=    0.000000              sigTOT=   -2.617277              VH=   -1.038858
n=21  sigSX=   -2.617277              sigCOH=    0.000000              sigTOT=   -2.617277              VH=   -1.038858
n=22  sigSX=   -2.358440              sigCOH=    0.000000              sigTOT=   -2.358440              VH=   -0.417931
n=23  sigSX=   -2.358440              sigCOH=    0.000000              sigTOT=   -2.358440              VH=   -0.417931
n=24  sigSX=   -2.357380              sigCOH=    0.000000              sigTOT=   -2.357380              VH=   -0.423694
n=25  sigSX=   -2.357380              sigCOH=    0.000000              sigTOT=   -2.357380              VH=   -0.423694
n=26  sigSX=   -2.183267              sigCOH=    0.000000              sigTOT=   -2.183267              VH=   -1.640279
n=27  sigSX=   -2.183267              sigCOH=    0.000000              sigTOT=   -2.183267              VH=   -1.640279
n=28  sigSX=   -2.619488              sigCOH=    0.000000              sigTOT=   -2.619488              VH=    1.596619
n=29  sigSX=   -2.619488              sigCOH=    0.000000              sigTOT=   -2.619488              VH=    1.596619
n=30  sigSX=   -2.618554              sigCOH=    0.000000              sigTOT=   -2.618554              VH=    1.594975
n=31  sigSX=   -2.618554              sigCOH=    0.000000              sigTOT=   -2.618554              VH=    1.594975
n=32  sigSX=   -2.721153              sigCOH=    0.000000              sigTOT=   -2.721153              VH=    2.930569
n=33  sigSX=   -2.721153              sigCOH=    0.000000              sigTOT=   -2.721153              VH=    2.930569
n=34  sigSX=   -2.589162              sigCOH=    0.000000              sigTOT=   -2.589162              VH=    3.447288

k-point 61:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.563607              sigCOH=    0.000000              sigTOT=  -16.563607              VH=    4.121343
n=1   sigSX=  -16.563607              sigCOH=    0.000000              sigTOT=  -16.563607              VH=    4.121343
n=2   sigSX=  -15.120720              sigCOH=    0.000000              sigTOT=  -15.120720              VH=    4.056551
n=3   sigSX=  -15.120720              sigCOH=    0.000000              sigTOT=  -15.120720              VH=    4.056551
n=4   sigSX=  -12.876427              sigCOH=    0.000000              sigTOT=  -12.876427              VH=    2.685313
